trial,mean0,mean1,reward0,reward1,choice,reward,run
9,60.0,90.0,54.0,83.0,0,54.0,294
0,70.0,40.0,66.0,56.0,0,66.0,295
1,70.0,40.0,81.0,41.0,1,41.0,295
2,70.0,40.0,54.0,41.0,0,54.0,295
3,70.0,40.0,69.0,37.0,1,37.0,295
4,70.0,40.0,82.0,37.0,1,37.0,295
5,70.0,40.0,78.0,41.0,0,78.0,295
6,70.0,40.0,70.0,32.0,0,70.0,295
7,70.0,40.0,78.0,41.0,1,41.0,295
8,70.0,40.0,68.0,54.0,1,54.0,295
9,70.0,40.0,90.0,47.0,1,47.0,295
0,40.0,60.0,29.0,51.0,0,29.0,296
1,40.0,60.0,37.0,61.0,1,61.0,296
2,40.0,60.0,25.0,66.0,0,25.0,296
3,40.0,60.0,38.0,69.0,0,38.0,296
4,40.0,60.0,40.0,55.0,0,40.0,296
0,56.0,60.0,65.0,65.0,1,65.0,297
1,56.0,60.0,48.0,48.0,1,48.0,297
2,56.0,60.0,50.0,64.0,1,64.0,297
3,56.0,60.0,45.0,59.0,0,45.0,297
4,56.0,60.0,56.0,61.0,0,56.0,297
5,56.0,60.0,55.0,43.0,0,55.0,297
6,56.0,60.0,53.0,71.0,1,71.0,297
7,56.0,60.0,49.0,64.0,0,49.0,297
8,56.0,60.0,49.0,55.0,1,55.0,297
9,56.0,60.0,59.0,66.0,1,66.0,297
0,40.0,20.0,41.0,26.0,1,26.0,298
1,40.0,20.0,43.0,3.0,0,43.0,298
2,40.0,20.0,38.0,9.0,0,38.0,298
3,40.0,20.0,49.0,37.0,1,37.0,298
4,40.0,20.0,32.0,18.0,0,32.0,298
0,40.0,52.0,39.0,52.0,0,39.0,299
1,40.0,52.0,35.0,57.0,0,35.0,299
2,40.0,52.0,34.0,58.0,1,58.0,299
3,40.0,52.0,32.0,65.0,0,32.0,299
4,40.0,52.0,44.0,40.0,1,40.0,299
0,56.0,60.0,43.0,64.0,0,43.0,300
1,56.0,60.0,55.0,68.0,1,68.0,300
2,56.0,60.0,59.0,53.0,1,53.0,300
3,56.0,60.0,45.0,83.0,0,45.0,300
4,56.0,60.0,65.0,48.0,1,48.0,300
5,56.0,60.0,55.0,55.0,0,55.0,300
6,56.0,60.0,59.0,60.0,1,60.0,300
7,56.0,60.0,47.0,60.0,0,47.0,300
8,56.0,60.0,61.0,72.0,0,61.0,300
9,56.0,60.0,56.0,46.0,1,46.0,300
0,60.0,56.0,63.0,48.0,1,48.0,301
1,60.0,56.0,64.0,53.0,0,64.0,301
2,60.0,56.0,48.0,53.0,1,53.0,301
3,60.0,56.0,62.0,48.0,0,62.0,301
4,60.0,56.0,61.0,46.0,1,46.0,301
0,56.0,60.0,68.0,54.0,1,54.0,302
1,56.0,60.0,68.0,70.0,0,68.0,302
2,56.0,60.0,48.0,55.0,0,48.0,302
3,56.0,60.0,52.0,72.0,0,52.0,302
4,56.0,60.0,60.0,67.0,1,67.0,302
5,56.0,60.0,57.0,66.0,0,57.0,302
6,56.0,60.0,57.0,64.0,0,57.0,302
7,56.0,60.0,62.0,77.0,0,62.0,302
8,56.0,60.0,51.0,69.0,0,51.0,302
9,56.0,60.0,53.0,68.0,0,53.0,302
0,28.0,40.0,36.0,28.0,1,28.0,303
1,28.0,40.0,18.0,40.0,1,40.0,303
2,28.0,40.0,32.0,29.0,0,32.0,303
3,28.0,40.0,27.0,55.0,1,55.0,303
4,28.0,40.0,28.0,34.0,1,34.0,303
5,28.0,40.0,43.0,29.0,1,29.0,303
6,28.0,40.0,20.0,23.0,1,23.0,303
7,28.0,40.0,19.0,26.0,0,19.0,303
8,28.0,40.0,18.0,46.0,1,46.0,303
9,28.0,40.0,25.0,42.0,0,25.0,303
0,64.0,60.0,70.0,63.0,1,63.0,304
1,64.0,60.0,76.0,64.0,0,76.0,304
2,64.0,60.0,74.0,65.0,0,74.0,304
3,64.0,60.0,63.0,61.0,0,63.0,304
4,64.0,60.0,66.0,73.0,1,73.0,304
5,64.0,60.0,64.0,66.0,0,64.0,304
6,64.0,60.0,61.0,62.0,1,62.0,304
7,64.0,60.0,70.0,65.0,0,70.0,304
8,64.0,60.0,59.0,48.0,1,48.0,304
9,64.0,60.0,61.0,57.0,1,57.0,304
0,40.0,52.0,35.0,62.0,1,62.0,305
1,40.0,52.0,36.0,56.0,0,36.0,305
2,40.0,52.0,51.0,62.0,1,62.0,305
3,40.0,52.0,40.0,52.0,0,40.0,305
4,40.0,52.0,40.0,47.0,0,40.0,305
0,40.0,20.0,46.0,32.0,1,32.0,306
1,40.0,20.0,49.0,17.0,1,17.0,306
2,40.0,20.0,58.0,19.0,1,19.0,306
3,40.0,20.0,45.0,26.0,0,45.0,306
4,40.0,20.0,51.0,13.0,0,51.0,306
0,48.0,60.0,39.0,66.0,0,39.0,307
1,48.0,60.0,39.0,60.0,0,39.0,307
2,48.0,60.0,46.0,59.0,1,59.0,307
3,48.0,60.0,65.0,62.0,0,65.0,307
4,48.0,60.0,54.0,54.0,0,54.0,307
5,48.0,60.0,37.0,61.0,0,37.0,307
6,48.0,60.0,45.0,51.0,1,51.0,307
7,48.0,60.0,45.0,56.0,0,45.0,307
8,48.0,60.0,51.0,34.0,0,51.0,307
9,48.0,60.0,48.0,58.0,1,58.0,307
0,72.0,60.0,69.0,75.0,1,75.0,308
1,72.0,60.0,76.0,47.0,0,76.0,308
2,72.0,60.0,54.0,54.0,1,54.0,308
3,72.0,60.0,78.0,63.0,1,63.0,308
4,72.0,60.0,85.0,61.0,0,85.0,308
5,72.0,60.0,68.0,61.0,1,61.0,308
6,72.0,60.0,76.0,45.0,0,76.0,308
7,72.0,60.0,83.0,53.0,1,53.0,308
8,72.0,60.0,77.0,65.0,0,77.0,308
9,72.0,60.0,68.0,57.0,1,57.0,308
0,60.0,48.0,51.0,38.0,0,51.0,309
1,60.0,48.0,65.0,42.0,0,65.0,309
2,60.0,48.0,55.0,56.0,1,56.0,309
3,60.0,48.0,54.0,32.0,1,32.0,309
4,60.0,48.0,58.0,55.0,0,58.0,309
0,72.0,60.0,70.0,64.0,1,64.0,310
1,72.0,60.0,71.0,71.0,0,71.0,310
2,72.0,60.0,83.0,44.0,0,83.0,310
3,72.0,60.0,65.0,65.0,0,65.0,310
4,72.0,60.0,86.0,48.0,1,48.0,310
0,10.0,40.0,17.0,41.0,1,41.0,311
1,10.0,40.0,16.0,38.0,1,38.0,311
2,10.0,40.0,12.0,40.0,0,12.0,311
3,10.0,40.0,5.0,49.0,0,5.0,311
4,10.0,40.0,21.0,42.0,1,42.0,311
0,32.0,40.0,41.0,40.0,1,40.0,312
1,32.0,40.0,27.0,45.0,0,27.0,312
2,32.0,40.0,39.0,29.0,0,39.0,312
3,32.0,40.0,30.0,29.0,0,30.0,312
4,32.0,40.0,40.0,43.0,0,40.0,312
5,32.0,40.0,25.0,38.0,0,25.0,312
6,32.0,40.0,28.0,19.0,1,19.0,312
7,32.0,40.0,23.0,29.0,0,23.0,312
8,32.0,40.0,26.0,33.0,0,26.0,312
9,32.0,40.0,23.0,47.0,1,47.0,312
0,40.0,60.0,36.0,57.0,0,36.0,313
1,40.0,60.0,40.0,59.0,1,59.0,313
2,40.0,60.0,42.0,58.0,1,58.0,313
3,40.0,60.0,40.0,60.0,0,40.0,313
4,40.0,60.0,40.0,68.0,0,40.0,313
5,40.0,60.0,35.0,59.0,0,35.0,313
6,40.0,60.0,32.0,53.0,0,32.0,313
7,40.0,60.0,48.0,71.0,0,48.0,313
8,40.0,60.0,55.0,53.0,1,53.0,313
9,40.0,60.0,40.0,51.0,1,51.0,313
0,60.0,56.0,52.0,58.0,1,58.0,314
1,60.0,56.0,50.0,69.0,1,69.0,314
2,60.0,56.0,66.0,60.0,1,60.0,314
3,60.0,56.0,65.0,51.0,0,65.0,314
4,60.0,56.0,69.0,61.0,1,61.0,314
0,10.0,40.0,20.0,34.0,1,34.0,315
1,10.0,40.0,-5.0,38.0,0,-5.0,315
2,10.0,40.0,3.0,40.0,0,3.0,315
3,10.0,40.0,18.0,35.0,0,18.0,315
4,10.0,40.0,-4.0,34.0,1,34.0,315
5,10.0,40.0,9.0,36.0,1,36.0,315
6,10.0,40.0,-2.0,39.0,1,39.0,315
7,10.0,40.0,13.0,37.0,0,13.0,315
8,10.0,40.0,3.0,32.0,1,32.0,315
9,10.0,40.0,21.0,34.0,1,34.0,315
0,60.0,40.0,75.0,37.0,0,75.0,316
1,60.0,40.0,66.0,44.0,0,66.0,316
2,60.0,40.0,70.0,41.0,0,70.0,316
3,60.0,40.0,69.0,38.0,1,38.0,316
4,60.0,40.0,63.0,39.0,0,63.0,316
5,60.0,40.0,64.0,49.0,0,64.0,316
6,60.0,40.0,57.0,41.0,1,41.0,316
7,60.0,40.0,58.0,35.0,0,58.0,316
8,60.0,40.0,71.0,31.0,0,71.0,316
9,60.0,40.0,67.0,20.0,1,20.0,316
0,56.0,60.0,75.0,60.0,1,60.0,317
1,56.0,60.0,66.0,62.0,0,66.0,317
2,56.0,60.0,46.0,60.0,1,60.0,317
3,56.0,60.0,52.0,58.0,0,52.0,317
4,56.0,60.0,57.0,49.0,1,49.0,317
5,56.0,60.0,56.0,52.0,0,56.0,317
6,56.0,60.0,36.0,57.0,1,57.0,317
7,56.0,60.0,57.0,57.0,1,57.0,317
8,56.0,60.0,57.0,68.0,0,57.0,317
9,56.0,60.0,76.0,63.0,0,76.0,317
0,36.0,40.0,39.0,37.0,0,39.0,318
1,36.0,40.0,29.0,35.0,0,29.0,318
2,36.0,40.0,47.0,50.0,0,47.0,318
3,36.0,40.0,43.0,54.0,1,54.0,318
4,36.0,40.0,31.0,48.0,0,31.0,318
0,10.0,40.0,6.0,45.0,0,6.0,319
1,10.0,40.0,4.0,47.0,1,47.0,319
2,10.0,40.0,1.0,37.0,0,1.0,319
3,10.0,40.0,11.0,41.0,1,41.0,319
4,10.0,40.0,10.0,42.0,0,10.0,319
0,10.0,40.0,14.0,32.0,0,14.0,320
1,10.0,40.0,1.0,26.0,0,1.0,320
2,10.0,40.0,20.0,36.0,0,20.0,320
3,10.0,40.0,12.0,33.0,1,33.0,320
4,10.0,40.0,9.0,34.0,0,9.0,320
0,20.0,40.0,11.0,39.0,0,11.0,321
1,20.0,40.0,28.0,49.0,0,28.0,321
2,20.0,40.0,8.0,39.0,1,39.0,321
3,20.0,40.0,31.0,43.0,0,31.0,321
4,20.0,40.0,20.0,37.0,0,20.0,321
5,20.0,40.0,22.0,36.0,1,36.0,321
6,20.0,40.0,9.0,42.0,0,9.0,321
7,20.0,40.0,10.0,45.0,1,45.0,321
8,20.0,40.0,28.0,51.0,0,28.0,321
9,20.0,40.0,21.0,33.0,0,21.0,321
0,68.0,60.0,74.0,50.0,1,50.0,322
1,68.0,60.0,65.0,54.0,0,65.0,322
2,68.0,60.0,73.0,56.0,1,56.0,322
3,68.0,60.0,55.0,61.0,0,55.0,322
4,68.0,60.0,77.0,69.0,0,77.0,322
5,68.0,60.0,77.0,68.0,1,68.0,322
6,68.0,60.0,68.0,61.0,1,61.0,322
7,68.0,60.0,70.0,64.0,0,70.0,322
8,68.0,60.0,62.0,73.0,1,73.0,322
9,68.0,60.0,60.0,59.0,1,59.0,322
0,80.0,60.0,84.0,58.0,0,84.0,323
1,80.0,60.0,72.0,50.0,0,72.0,323
2,80.0,60.0,75.0,70.0,1,70.0,323
3,80.0,60.0,85.0,65.0,1,65.0,323
4,80.0,60.0,88.0,53.0,0,88.0,323
5,80.0,60.0,80.0,61.0,1,61.0,323
6,80.0,60.0,75.0,63.0,0,75.0,323
7,80.0,60.0,76.0,52.0,0,76.0,323
8,80.0,60.0,74.0,68.0,0,74.0,323
9,80.0,60.0,85.0,57.0,0,85.0,323
0,60.0,64.0,72.0,58.0,0,72.0,324
1,60.0,64.0,57.0,67.0,1,67.0,324
2,60.0,64.0,71.0,61.0,1,61.0,324
3,60.0,64.0,49.0,69.0,1,69.0,324
4,60.0,64.0,66.0,62.0,1,62.0,324
5,60.0,64.0,61.0,70.0,0,61.0,324
6,60.0,64.0,48.0,66.0,1,66.0,324
7,60.0,64.0,54.0,60.0,1,60.0,324
8,60.0,64.0,55.0,69.0,1,69.0,324
9,60.0,64.0,52.0,70.0,0,52.0,324
0,20.0,40.0,15.0,45.0,0,15.0,325
1,20.0,40.0,25.0,34.0,1,34.0,325
2,20.0,40.0,11.0,48.0,1,48.0,325
3,20.0,40.0,31.0,43.0,0,31.0,325
4,20.0,40.0,34.0,37.0,0,34.0,325
0,40.0,28.0,29.0,27.0,1,27.0,326
1,40.0,28.0,43.0,29.0,0,43.0,326
2,40.0,28.0,32.0,27.0,0,32.0,326
3,40.0,28.0,39.0,31.0,0,39.0,326
4,40.0,28.0,42.0,25.0,1,25.0,326
5,40.0,28.0,39.0,26.0,0,39.0,326
6,40.0,28.0,49.0,14.0,1,14.0,326
7,40.0,28.0,42.0,34.0,1,34.0,326
8,40.0,28.0,31.0,34.0,1,34.0,326
9,40.0,28.0,45.0,19.0,1,19.0,326
0,40.0,28.0,40.0,36.0,1,36.0,327
1,40.0,28.0,49.0,17.0,1,17.0,327
2,40.0,28.0,42.0,28.0,1,28.0,327
3,40.0,28.0,45.0,40.0,0,45.0,327
4,40.0,28.0,36.0,33.0,0,36.0,327
0,40.0,10.0,55.0,5.0,1,5.0,328
1,40.0,10.0,57.0,11.0,0,57.0,328
2,40.0,10.0,23.0,11.0,1,11.0,328
3,40.0,10.0,51.0,17.0,1,17.0,328
4,40.0,10.0,44.0,-4.0,1,-4.0,328
0,48.0,60.0,35.0,53.0,0,35.0,329
1,48.0,60.0,60.0,67.0,0,60.0,329
2,48.0,60.0,46.0,53.0,1,53.0,329
3,48.0,60.0,40.0,65.0,0,40.0,329
4,48.0,60.0,41.0,62.0,1,62.0,329
5,48.0,60.0,43.0,62.0,0,43.0,329
6,48.0,60.0,63.0,65.0,1,65.0,329
7,48.0,60.0,42.0,57.0,0,42.0,329
8,48.0,60.0,57.0,72.0,0,57.0,329
9,48.0,60.0,58.0,66.0,1,66.0,329
0,40.0,32.0,47.0,31.0,0,47.0,330
1,40.0,32.0,47.0,38.0,0,47.0,330
2,40.0,32.0,49.0,45.0,0,49.0,330
3,40.0,32.0,44.0,30.0,1,30.0,330
4,40.0,32.0,49.0,38.0,1,38.0,330
0,20.0,40.0,15.0,36.0,0,15.0,331
1,20.0,40.0,27.0,45.0,1,45.0,331
2,20.0,40.0,27.0,35.0,0,27.0,331
3,20.0,40.0,15.0,35.0,1,35.0,331
4,20.0,40.0,25.0,42.0,1,42.0,331
0,60.0,68.0,64.0,66.0,1,66.0,332
1,60.0,68.0,69.0,67.0,1,67.0,332
2,60.0,68.0,65.0,79.0,0,65.0,332
3,60.0,68.0,51.0,72.0,1,72.0,332
4,60.0,68.0,60.0,69.0,0,60.0,332
5,60.0,68.0,47.0,73.0,0,47.0,332
6,60.0,68.0,59.0,63.0,0,59.0,332
7,60.0,68.0,61.0,44.0,0,61.0,332
8,60.0,68.0,65.0,76.0,0,65.0,332
9,60.0,68.0,56.0,58.0,0,56.0,332
0,40.0,44.0,31.0,37.0,1,37.0,333
1,40.0,44.0,42.0,42.0,1,42.0,333
2,40.0,44.0,49.0,45.0,0,49.0,333
3,40.0,44.0,37.0,43.0,0,37.0,333
4,40.0,44.0,37.0,46.0,1,46.0,333
0,60.0,64.0,46.0,51.0,0,46.0,334
1,60.0,64.0,62.0,56.0,1,56.0,334
2,60.0,64.0,56.0,64.0,1,64.0,334
3,60.0,64.0,52.0,56.0,0,52.0,334
4,60.0,64.0,48.0,68.0,1,68.0,334
0,80.0,60.0,65.0,72.0,0,65.0,335
1,80.0,60.0,86.0,78.0,1,78.0,335
2,80.0,60.0,86.0,58.0,1,58.0,335
3,80.0,60.0,76.0,58.0,1,58.0,335
4,80.0,60.0,94.0,66.0,1,66.0,335
0,48.0,40.0,42.0,39.0,1,39.0,336
1,48.0,40.0,54.0,38.0,1,38.0,336
2,48.0,40.0,43.0,49.0,0,43.0,336
3,48.0,40.0,45.0,46.0,0,45.0,336
4,48.0,40.0,48.0,40.0,0,48.0,336
0,44.0,40.0,40.0,39.0,0,40.0,337
1,44.0,40.0,35.0,35.0,1,35.0,337
2,44.0,40.0,54.0,41.0,1,41.0,337
3,44.0,40.0,18.0,47.0,1,47.0,337
4,44.0,40.0,40.0,28.0,0,40.0,337
0,70.0,40.0,77.0,41.0,1,41.0,338
1,70.0,40.0,64.0,32.0,0,64.0,338
2,70.0,40.0,59.0,69.0,0,59.0,338
3,70.0,40.0,72.0,43.0,1,43.0,338
4,70.0,40.0,68.0,41.0,1,41.0,338
5,70.0,40.0,65.0,27.0,1,27.0,338
6,70.0,40.0,65.0,52.0,0,65.0,338
7,70.0,40.0,72.0,53.0,1,53.0,338
8,70.0,40.0,71.0,37.0,1,37.0,338
9,70.0,40.0,65.0,35.0,1,35.0,338
0,60.0,48.0,50.0,49.0,1,49.0,339
1,60.0,48.0,53.0,49.0,1,49.0,339
2,60.0,48.0,62.0,43.0,0,62.0,339
3,60.0,48.0,55.0,48.0,0,55.0,339
4,60.0,48.0,67.0,46.0,1,46.0,339
5,60.0,48.0,65.0,57.0,1,57.0,339
6,60.0,48.0,60.0,57.0,0,60.0,339
7,60.0,48.0,56.0,57.0,1,57.0,339
8,60.0,48.0,45.0,46.0,0,45.0,339
9,60.0,48.0,62.0,54.0,1,54.0,339
0,60.0,30.0,64.0,37.0,0,64.0,340
1,60.0,30.0,54.0,19.0,1,19.0,340
2,60.0,30.0,66.0,21.0,0,66.0,340
3,60.0,30.0,36.0,42.0,0,36.0,340
4,60.0,30.0,64.0,26.0,1,26.0,340
0,52.0,60.0,69.0,53.0,0,69.0,341
1,52.0,60.0,60.0,77.0,0,60.0,341
2,52.0,60.0,53.0,66.0,1,66.0,341
3,52.0,60.0,46.0,55.0,0,46.0,341
4,52.0,60.0,56.0,63.0,1,63.0,341
5,52.0,60.0,59.0,66.0,0,59.0,341
6,52.0,60.0,49.0,62.0,1,62.0,341
7,52.0,60.0,49.0,58.0,1,58.0,341
8,52.0,60.0,47.0,75.0,0,47.0,341
9,52.0,60.0,50.0,59.0,0,50.0,341
0,64.0,60.0,63.0,59.0,1,59.0,342
1,64.0,60.0,66.0,67.0,1,67.0,342
2,64.0,60.0,64.0,75.0,1,75.0,342
3,64.0,60.0,69.0,61.0,0,69.0,342
4,64.0,60.0,58.0,72.0,0,58.0,342
5,64.0,60.0,64.0,74.0,1,74.0,342
6,64.0,60.0,73.0,49.0,1,49.0,342
7,64.0,60.0,66.0,66.0,1,66.0,342
8,64.0,60.0,58.0,44.0,1,44.0,342
9,64.0,60.0,64.0,78.0,1,78.0,342
0,48.0,40.0,58.0,36.0,1,36.0,343
1,48.0,40.0,41.0,26.0,0,41.0,343
2,48.0,40.0,47.0,32.0,1,32.0,343
3,48.0,40.0,47.0,39.0,1,39.0,343
4,48.0,40.0,41.0,42.0,0,41.0,343
0,60.0,72.0,60.0,78.0,0,60.0,344
1,60.0,72.0,54.0,67.0,0,54.0,344
2,60.0,72.0,63.0,84.0,0,63.0,344
3,60.0,72.0,61.0,69.0,1,69.0,344
4,60.0,72.0,43.0,64.0,1,64.0,344
5,60.0,72.0,60.0,68.0,1,68.0,344
6,60.0,72.0,64.0,72.0,0,64.0,344
7,60.0,72.0,60.0,68.0,1,68.0,344
8,60.0,72.0,58.0,78.0,0,58.0,344
9,60.0,72.0,71.0,69.0,0,71.0,344
0,60.0,80.0,62.0,81.0,0,62.0,345
1,60.0,80.0,57.0,86.0,0,57.0,345
2,60.0,80.0,63.0,91.0,1,91.0,345
3,60.0,80.0,52.0,81.0,0,52.0,345
4,60.0,80.0,55.0,72.0,0,55.0,345
5,60.0,80.0,57.0,80.0,1,80.0,345
6,60.0,80.0,80.0,82.0,0,80.0,345
7,60.0,80.0,65.0,79.0,1,79.0,345
8,60.0,80.0,61.0,80.0,1,80.0,345
9,60.0,80.0,47.0,74.0,1,74.0,345
0,48.0,60.0,45.0,60.0,0,45.0,346
1,48.0,60.0,41.0,59.0,0,41.0,346
2,48.0,60.0,46.0,67.0,1,67.0,346
3,48.0,60.0,42.0,43.0,0,42.0,346
4,48.0,60.0,52.0,75.0,0,52.0,346
5,48.0,60.0,51.0,51.0,1,51.0,346
6,48.0,60.0,48.0,66.0,0,48.0,346
7,48.0,60.0,37.0,79.0,0,37.0,346
8,48.0,60.0,49.0,49.0,1,49.0,346
9,48.0,60.0,47.0,61.0,1,61.0,346
0,60.0,48.0,81.0,25.0,0,81.0,347
1,60.0,48.0,60.0,52.0,0,60.0,347
2,60.0,48.0,57.0,60.0,1,60.0,347
3,60.0,48.0,51.0,52.0,1,52.0,347
4,60.0,48.0,52.0,49.0,0,52.0,347
0,44.0,40.0,49.0,31.0,0,49.0,348
1,44.0,40.0,40.0,47.0,1,47.0,348
2,44.0,40.0,45.0,39.0,0,45.0,348
3,44.0,40.0,43.0,37.0,0,43.0,348
4,44.0,40.0,35.0,42.0,1,42.0,348
0,40.0,60.0,43.0,72.0,1,72.0,349
1,40.0,60.0,50.0,71.0,0,50.0,349
2,40.0,60.0,32.0,56.0,0,32.0,349
3,40.0,60.0,40.0,67.0,0,40.0,349
4,40.0,60.0,55.0,64.0,0,55.0,349
5,40.0,60.0,36.0,55.0,1,55.0,349
6,40.0,60.0,49.0,78.0,0,49.0,349
7,40.0,60.0,35.0,76.0,1,76.0,349
8,40.0,60.0,34.0,64.0,1,64.0,349
9,40.0,60.0,43.0,55.0,0,43.0,349
0,48.0,60.0,39.0,64.0,0,39.0,350
1,48.0,60.0,52.0,61.0,1,61.0,350
2,48.0,60.0,56.0,74.0,0,56.0,350
3,48.0,60.0,38.0,64.0,1,64.0,350
4,48.0,60.0,42.0,61.0,0,42.0,350
0,40.0,48.0,44.0,49.0,0,44.0,351
1,40.0,48.0,41.0,44.0,1,44.0,351
2,40.0,48.0,34.0,47.0,1,47.0,351
3,40.0,48.0,32.0,36.0,0,32.0,351
4,40.0,48.0,36.0,56.0,0,36.0,351
0,40.0,60.0,45.0,42.0,1,42.0,352
1,40.0,60.0,46.0,42.0,0,46.0,352
2,40.0,60.0,44.0,54.0,1,54.0,352
3,40.0,60.0,44.0,48.0,0,44.0,352
4,40.0,60.0,41.0,55.0,1,55.0,352
0,40.0,32.0,41.0,40.0,1,40.0,353
1,40.0,32.0,40.0,25.0,0,40.0,353
2,40.0,32.0,39.0,17.0,1,17.0,353
3,40.0,32.0,38.0,23.0,0,38.0,353
4,40.0,32.0,35.0,29.0,0,35.0,353
5,40.0,32.0,30.0,39.0,1,39.0,353
6,40.0,32.0,53.0,31.0,0,53.0,353
7,40.0,32.0,54.0,25.0,1,25.0,353
8,40.0,32.0,43.0,26.0,0,43.0,353
9,40.0,32.0,44.0,25.0,1,25.0,353
0,60.0,56.0,65.0,65.0,0,65.0,354
1,60.0,56.0,67.0,83.0,1,83.0,354
2,60.0,56.0,64.0,47.0,0,64.0,354
3,60.0,56.0,70.0,50.0,1,50.0,354
4,60.0,56.0,65.0,63.0,0,65.0,354
5,60.0,56.0,68.0,48.0,0,68.0,354
6,60.0,56.0,56.0,66.0,1,66.0,354
7,60.0,56.0,59.0,54.0,0,59.0,354
8,60.0,56.0,63.0,60.0,0,63.0,354
9,60.0,56.0,57.0,64.0,0,57.0,354
0,60.0,30.0,57.0,33.0,0,57.0,355
1,60.0,30.0,64.0,45.0,1,45.0,355
2,60.0,30.0,57.0,29.0,0,57.0,355
3,60.0,30.0,65.0,27.0,1,27.0,355
4,60.0,30.0,47.0,27.0,1,27.0,355
0,60.0,90.0,60.0,90.0,0,60.0,356
1,60.0,90.0,47.0,92.0,0,47.0,356
2,60.0,90.0,56.0,96.0,1,96.0,356
3,60.0,90.0,54.0,76.0,1,76.0,356
4,60.0,90.0,59.0,85.0,1,85.0,356
5,60.0,90.0,64.0,85.0,1,85.0,356
6,60.0,90.0,63.0,93.0,0,63.0,356
7,60.0,90.0,74.0,98.0,1,98.0,356
8,60.0,90.0,57.0,86.0,0,57.0,356
9,60.0,90.0,56.0,104.0,0,56.0,356
0,80.0,60.0,81.0,58.0,0,81.0,357
1,80.0,60.0,74.0,61.0,1,61.0,357
2,80.0,60.0,59.0,55.0,1,55.0,357
3,80.0,60.0,66.0,62.0,0,66.0,357
4,80.0,60.0,70.0,63.0,1,63.0,357
0,28.0,40.0,40.0,41.0,1,41.0,358
1,28.0,40.0,38.0,29.0,0,38.0,358
2,28.0,40.0,23.0,45.0,1,45.0,358
3,28.0,40.0,33.0,17.0,0,33.0,358
4,28.0,40.0,20.0,44.0,0,20.0,358
5,28.0,40.0,25.0,32.0,1,32.0,358
6,28.0,40.0,12.0,37.0,1,37.0,358
7,28.0,40.0,32.0,47.0,0,32.0,358
8,28.0,40.0,39.0,46.0,1,46.0,358
9,28.0,40.0,27.0,38.0,0,27.0,358
0,40.0,20.0,35.0,23.0,1,23.0,359
1,40.0,20.0,26.0,26.0,1,26.0,359
2,40.0,20.0,41.0,16.0,1,16.0,359
3,40.0,20.0,44.0,8.0,0,44.0,359
4,40.0,20.0,31.0,28.0,0,31.0,359
0,40.0,36.0,27.0,49.0,0,27.0,360
1,40.0,36.0,38.0,47.0,0,38.0,360
2,40.0,36.0,46.0,38.0,1,38.0,360
3,40.0,36.0,47.0,33.0,1,33.0,360
4,40.0,36.0,37.0,43.0,0,37.0,360
0,90.0,60.0,77.0,48.0,0,77.0,361
1,90.0,60.0,72.0,63.0,1,63.0,361
2,90.0,60.0,83.0,62.0,1,62.0,361
3,90.0,60.0,93.0,60.0,1,60.0,361
4,90.0,60.0,98.0,55.0,0,98.0,361
5,90.0,60.0,92.0,60.0,1,60.0,361
6,90.0,60.0,95.0,68.0,1,68.0,361
7,90.0,60.0,94.0,60.0,0,94.0,361
8,90.0,60.0,95.0,64.0,1,64.0,361
9,90.0,60.0,98.0,68.0,0,98.0,361
0,44.0,40.0,46.0,42.0,0,46.0,362
1,44.0,40.0,29.0,41.0,1,41.0,362
2,44.0,40.0,27.0,41.0,0,27.0,362
3,44.0,40.0,57.0,45.0,0,57.0,362
4,44.0,40.0,40.0,35.0,1,35.0,362
0,40.0,20.0,45.0,10.0,1,10.0,363
1,40.0,20.0,37.0,22.0,1,22.0,363
2,40.0,20.0,21.0,15.0,1,15.0,363
3,40.0,20.0,40.0,19.0,0,40.0,363
4,40.0,20.0,37.0,23.0,0,37.0,363
0,10.0,40.0,14.0,39.0,0,14.0,364
1,10.0,40.0,9.0,26.0,0,9.0,364
2,10.0,40.0,20.0,39.0,1,39.0,364
3,10.0,40.0,1.0,46.0,0,1.0,364
4,10.0,40.0,-1.0,37.0,1,37.0,364
0,56.0,60.0,66.0,69.0,1,69.0,365
1,56.0,60.0,49.0,61.0,0,49.0,365
2,56.0,60.0,51.0,73.0,0,51.0,365
3,56.0,60.0,56.0,56.0,1,56.0,365
4,56.0,60.0,62.0,69.0,0,62.0,365
5,56.0,60.0,53.0,60.0,0,53.0,365
6,56.0,60.0,56.0,58.0,0,56.0,365
7,56.0,60.0,56.0,63.0,1,63.0,365
8,56.0,60.0,49.0,55.0,1,55.0,365
9,56.0,60.0,65.0,64.0,0,65.0,365
0,40.0,28.0,48.0,16.0,1,16.0,366
1,40.0,28.0,35.0,41.0,1,41.0,366
2,40.0,28.0,33.0,25.0,0,33.0,366
3,40.0,28.0,47.0,29.0,1,29.0,366
4,40.0,28.0,42.0,19.0,0,42.0,366
5,40.0,28.0,50.0,17.0,0,50.0,366
6,40.0,28.0,40.0,28.0,0,40.0,366
7,40.0,28.0,35.0,30.0,0,35.0,366
8,40.0,28.0,40.0,43.0,1,43.0,366
9,40.0,28.0,33.0,32.0,1,32.0,366
0,80.0,60.0,82.0,58.0,0,82.0,367
